Par de Trading,Fecha,open,high,low,close
ETHUSDT,2018-06-23 09:14:15.655323,462.4,481.0,455.0,473.41
ETHUSDT,2018-06-24 09:14:15.655323,473.4,475.81,419.53,454.41
ETHUSDT,2018-06-25 09:14:15.655323,454.29,474.47,444.37,458.7
ETHUSDT,2018-06-26 09:14:15.655323,459.04,460.81,429.0,429.34
ETHUSDT,2018-06-27 09:14:15.655323,429.81,445.95,420.19,441.64
ETHUSDT,2018-06-28 09:14:15.655323,441.36,443.96,416.45,420.22
ETHUSDT,2018-06-29 09:14:15.655323,420.48,442.0,404.48,434.77
ETHUSDT,2018-06-30 09:14:15.655323,434.77,463.15,434.51,454.09
ETHUSDT,2018-07-01 09:14:15.655323,454.2,457.77,443.73,452.1
ETHUSDT,2018-07-02 09:14:15.655323,452.14,481.83,444.16,476.25
ETHUSDT,2018-07-03 09:14:15.655323,476.32,486.98,457.0,461.82
ETHUSDT,2018-07-04 09:14:15.655323,461.78,482.7,458.02,467.38
ETHUSDT,2018-07-05 09:14:15.655323,467.19,480.0,458.8,467.87
ETHUSDT,2018-07-06 09:14:15.655323,467.79,476.0,451.29,470.47
ETHUSDT,2018-07-07 09:14:15.655323,470.48,487.99,461.5,485.57
ETHUSDT,2018-07-08 09:14:15.655323,485.57,495.98,482.05,486.77
ETHUSDT,2018-07-09 09:14:15.655323,486.55,488.98,468.2,471.71
ETHUSDT,2018-07-10 09:14:15.655323,471.73,473.23,427.69,432.48
ETHUSDT,2018-07-11 09:14:15.655323,432.55,452.69,424.2,444.99
ETHUSDT,2018-07-12 09:14:15.655323,444.99,445.36,416.94,431.14
ETHUSDT,2018-07-13 09:14:15.655323,431.14,442.47,424.62,432.46
ETHUSDT,2018-07-14 09:14:15.655323,432.43,440.0,428.26,433.19
ETHUSDT,2018-07-15 09:14:15.655323,433.2,455.0,430.52,449.78
ETHUSDT,2018-07-16 09:14:15.655323,449.79,480.57,444.03,478.49
ETHUSDT,2018-07-17 09:14:15.655323,478.49,512.0,465.29,498.76
ETHUSDT,2018-07-18 09:14:15.655323,498.89,515.47,468.01,479.41
ETHUSDT,2018-07-19 09:14:15.655323,479.4,484.15,462.57,468.57
ETHUSDT,2018-07-20 09:14:15.655323,468.7,471.02,440.0,449.04
ETHUSDT,2018-07-21 09:14:15.655323,449.04,468.97,441.18,460.23
ETHUSDT,2018-07-22 09:14:15.655323,460.23,472.2,454.19,457.47
ETHUSDT,2018-07-23 09:14:15.655323,457.47,469.82,447.11,450.05
ETHUSDT,2018-07-24 09:14:15.655323,450.05,484.27,448.47,479.28
ETHUSDT,2018-07-25 09:14:15.655323,479.24,485.77,464.0,472.1
ETHUSDT,2018-07-26 09:14:15.655323,472.11,485.0,460.0,462.64
ETHUSDT,2018-07-27 09:14:15.655323,462.17,474.0,455.84,470.09
ETHUSDT,2018-07-28 09:14:15.655323,470.09,472.0,460.82,469.29
ETHUSDT,2018-07-29 09:14:15.655323,468.44,472.0,461.6,466.4
ETHUSDT,2018-07-30 09:14:15.655323,466.4,469.79,446.1,456.23
ETHUSDT,2018-07-31 09:14:15.655323,456.19,457.3,427.0,432.22
ETHUSDT,2018-08-01 09:14:15.655323,432.2,434.99,406.55,420.41
ETHUSDT,2018-08-02 09:14:15.655323,420.37,425.52,407.43,410.62
ETHUSDT,2018-08-03 09:14:15.655323,410.62,420.01,396.61,417.52
ETHUSDT,2018-08-04 09:14:15.655323,417.58,419.53,401.86,407.21
ETHUSDT,2018-08-05 09:14:15.655323,407.21,413.24,400.16,408.79
ETHUSDT,2018-08-06 09:14:15.655323,408.77,413.28,397.08,405.28
ETHUSDT,2018-08-07 09:14:15.655323,405.19,412.76,369.19,378.21
ETHUSDT,2018-08-08 09:14:15.655323,378.2,380.42,347.25,355.48
ETHUSDT,2018-08-09 09:14:15.655323,355.48,369.9,350.51,363.3
ETHUSDT,2018-08-10 09:14:15.655323,363.21,365.87,325.95,331.81
ETHUSDT,2018-08-11 09:14:15.655323,331.88,332.98,304.45,317.69
ETHUSDT,2018-08-12 09:14:15.655323,317.49,327.13,313.42,317.89
ETHUSDT,2018-08-13 09:14:15.655323,317.96,321.99,280.68,283.81
ETHUSDT,2018-08-14 09:14:15.655323,283.81,283.81,250.0,278.41
ETHUSDT,2018-08-15 09:14:15.655323,278.47,304.45,276.3,281.12
ETHUSDT,2018-08-16 09:14:15.655323,281.46,298.6,277.55,287.17
ETHUSDT,2018-08-17 09:14:15.655323,286.84,318.0,285.0,317.51
ETHUSDT,2018-08-18 09:14:15.655323,317.51,321.33,281.79,294.11
ETHUSDT,2018-08-19 09:14:15.655323,294.1,307.4,288.2,299.42
ETHUSDT,2018-08-20 09:14:15.655323,299.3,304.04,269.5,270.51
ETHUSDT,2018-08-21 09:14:15.655323,270.51,285.9,269.7,281.21
ETHUSDT,2018-08-22 09:14:15.655323,281.09,298.89,259.5,270.8
ETHUSDT,2018-08-23 09:14:15.655323,270.68,280.3,267.55,275.99
ETHUSDT,2018-08-24 09:14:15.655323,276.06,283.1,270.22,281.19
ETHUSDT,2018-08-25 09:14:15.655323,281.05,282.71,275.99,277.55
ETHUSDT,2018-08-26 09:14:15.655323,277.54,277.91,268.69,274.29
ETHUSDT,2018-08-27 09:14:15.655323,274.17,288.15,271.59,287.71
ETHUSDT,2018-08-28 09:14:15.655323,287.71,298.0,282.66,295.44
ETHUSDT,2018-08-29 09:14:15.655323,295.44,297.0,283.55,288.4
ETHUSDT,2018-08-30 09:14:15.655323,288.35,291.0,271.88,283.89
ETHUSDT,2018-08-31 09:14:15.655323,283.9,289.0,276.59,281.41
ETHUSDT,2018-09-01 09:14:15.655323,281.46,302.0,281.34,295.71
ETHUSDT,2018-09-02 09:14:15.655323,295.8,299.33,288.87,295.41
ETHUSDT,2018-09-03 09:14:15.655323,295.51,296.62,285.99,289.09
ETHUSDT,2018-09-04 09:14:15.655323,289.09,292.64,283.0,285.3
ETHUSDT,2018-09-05 09:14:15.655323,285.18,287.62,227.0,228.53
ETHUSDT,2018-09-06 09:14:15.655323,228.28,233.19,212.0,229.7
ETHUSDT,2018-09-07 09:14:15.655323,229.73,234.69,213.5,215.22
ETHUSDT,2018-09-08 09:14:15.655323,215.19,220.2,190.01,196.71
ETHUSDT,2018-09-09 09:14:15.655323,196.87,208.6,185.02,195.81
ETHUSDT,2018-09-10 09:14:15.655323,196.13,203.42,187.1,197.15
ETHUSDT,2018-09-11 09:14:15.655323,197.22,200.2,176.16,185.18
ETHUSDT,2018-09-12 09:14:15.655323,185.14,185.22,167.32,183.12
ETHUSDT,2018-09-13 09:14:15.655323,183.17,215.0,183.15,210.68
ETHUSDT,2018-09-14 09:14:15.655323,210.91,224.2,202.6,208.82
ETHUSDT,2018-09-15 09:14:15.655323,208.55,227.42,207.64,221.29
ETHUSDT,2018-09-16 09:14:15.655323,221.62,223.5,208.1,220.17
ETHUSDT,2018-09-17 09:14:15.655323,220.24,225.0,192.4,196.16
ETHUSDT,2018-09-18 09:14:15.655323,196.25,215.47,193.47,208.17
ETHUSDT,2018-09-19 09:14:15.655323,208.42,214.84,197.58,209.79
ETHUSDT,2018-09-20 09:14:15.655323,209.79,226.68,205.56,224.0
ETHUSDT,2018-09-21 09:14:15.655323,224.0,252.11,220.66,247.73
ETHUSDT,2018-09-22 09:14:15.655323,247.67,255.13,232.7,241.01
ETHUSDT,2018-09-23 09:14:15.655323,241.01,249.73,237.0,244.5
ETHUSDT,2018-09-24 09:14:15.655323,244.54,246.2,225.3,228.06
ETHUSDT,2018-09-25 09:14:15.655323,228.06,228.1,203.61,219.62
ETHUSDT,2018-09-26 09:14:15.655323,219.5,223.6,207.5,214.42
ETHUSDT,2018-09-27 09:14:15.655323,214.38,234.0,205.01,229.13
ETHUSDT,2018-09-28 09:14:15.655323,229.1,234.42,215.53,221.84
ETHUSDT,2018-09-29 09:14:15.655323,221.89,237.77,214.18,231.62
ETHUSDT,2018-09-30 09:14:15.655323,231.62,239.0,226.5,232.94
ETHUSDT,2018-10-01 09:14:15.655323,233.04,235.88,224.46,231.61
ETHUSDT,2018-10-02 09:14:15.655323,231.62,232.51,223.37,225.69
ETHUSDT,2018-10-03 09:14:15.655323,225.7,226.43,216.51,220.77
ETHUSDT,2018-10-04 09:14:15.655323,220.67,227.16,219.49,222.66
ETHUSDT,2018-10-05 09:14:15.655323,222.66,231.75,219.35,228.37
ETHUSDT,2018-10-06 09:14:15.655323,228.36,228.86,223.15,225.4
ETHUSDT,2018-10-07 09:14:15.655323,225.39,227.75,221.48,226.14
ETHUSDT,2018-10-08 09:14:15.655323,226.26,232.7,224.21,230.01
ETHUSDT,2018-10-09 09:14:15.655323,230.01,231.02,226.56,228.4
ETHUSDT,2018-10-10 09:14:15.655323,228.4,228.78,224.05,226.74
ETHUSDT,2018-10-11 09:14:15.655323,226.7,226.91,189.01,191.58
ETHUSDT,2018-10-12 09:14:15.655323,191.55,201.87,190.04,196.96
ETHUSDT,2018-10-13 09:14:15.655323,196.96,202.78,196.27,201.3
ETHUSDT,2018-10-14 09:14:15.655323,201.39,203.56,194.33,197.01
ETHUSDT,2018-10-15 09:14:15.655323,196.84,239.0,194.6,214.39
ETHUSDT,2018-10-16 09:14:15.655323,214.39,219.95,211.55,215.09
ETHUSDT,2018-10-17 09:14:15.655323,215.2,216.99,210.0,212.85
ETHUSDT,2018-10-18 09:14:15.655323,212.9,215.3,203.53,206.24
ETHUSDT,2018-10-19 09:14:15.655323,206.25,208.0,204.21,205.0
ETHUSDT,2018-10-20 09:14:15.655323,205.1,209.69,203.57,207.91
ETHUSDT,2018-10-21 09:14:15.655323,207.91,211.99,206.74,207.49
ETHUSDT,2018-10-22 09:14:15.655323,207.46,209.3,205.0,206.67
ETHUSDT,2018-10-23 09:14:15.655323,206.67,207.8,202.14,205.85
ETHUSDT,2018-10-24 09:14:15.655323,205.85,207.95,204.73,205.35
ETHUSDT,2018-10-25 09:14:15.655323,205.35,205.94,202.88,203.93
ETHUSDT,2018-10-26 09:14:15.655323,203.84,209.0,203.0,204.92
ETHUSDT,2018-10-27 09:14:15.655323,204.92,206.15,203.09,204.45
ETHUSDT,2018-10-28 09:14:15.655323,204.45,205.94,203.62,204.99
ETHUSDT,2018-10-29 09:14:15.655323,204.99,205.49,195.28,196.96
ETHUSDT,2018-10-30 09:14:15.655323,196.95,198.6,195.91,197.27
ETHUSDT,2018-10-31 09:14:15.655323,197.24,201.45,193.01,198.73
ETHUSDT,2018-11-01 09:14:15.655323,198.7,200.95,197.88,199.96
ETHUSDT,2018-11-02 09:14:15.655323,199.93,203.74,199.34,202.35
ETHUSDT,2018-11-03 09:14:15.655323,202.31,202.69,198.59,200.31
ETHUSDT,2018-11-04 09:14:15.655323,200.27,218.76,199.0,212.11
ETHUSDT,2018-11-05 09:14:15.655323,212.13,213.39,207.62,210.66
ETHUSDT,2018-11-06 09:14:15.655323,210.64,221.25,209.11,220.74
ETHUSDT,2018-11-07 09:14:15.655323,220.77,224.8,217.01,219.07
ETHUSDT,2018-11-08 09:14:15.655323,219.06,220.78,212.49,212.79
ETHUSDT,2018-11-09 09:14:15.655323,212.79,215.51,209.1,210.77
ETHUSDT,2018-11-10 09:14:15.655323,210.78,215.55,209.02,213.25
ETHUSDT,2018-11-11 09:14:15.655323,213.27,213.99,209.0,212.54
ETHUSDT,2018-11-12 09:14:15.655323,212.6,214.22,210.9,212.89
ETHUSDT,2018-11-13 09:14:15.655323,212.91,213.8,209.2,209.84
ETHUSDT,2018-11-14 09:14:15.655323,209.84,210.3,176.16,187.43
ETHUSDT,2018-11-15 09:14:15.655323,187.43,190.0,170.99,184.35
ETHUSDT,2018-11-16 09:14:15.655323,184.35,185.0,173.0,176.89
ETHUSDT,2018-11-17 09:14:15.655323,176.93,177.91,173.94,176.2
ETHUSDT,2018-11-18 09:14:15.655323,176.2,182.94,176.1,178.97
ETHUSDT,2018-11-19 09:14:15.655323,179.04,179.33,146.47,150.81
ETHUSDT,2018-11-20 09:14:15.655323,150.76,154.7,126.95,133.82
ETHUSDT,2018-11-21 09:14:15.655323,133.68,142.01,127.15,138.23
ETHUSDT,2018-11-22 09:14:15.655323,138.36,140.4,125.64,126.63
ETHUSDT,2018-11-23 09:14:15.655323,126.58,128.9,118.56,125.02
ETHUSDT,2018-11-24 09:14:15.655323,125.0,130.81,112.32,114.89
ETHUSDT,2018-11-25 09:14:15.655323,114.83,122.35,102.95,118.67
ETHUSDT,2018-11-26 09:14:15.655323,118.65,121.5,106.41,110.68
ETHUSDT,2018-11-27 09:14:15.655323,110.66,114.31,102.36,111.43
